filename,algorithm,amountofmoves,states,time
gameboards/Rushhour6x6_1.csv,BFS,21,88,0.8205380439758301
gameboards/Rushhour6x6_1.csv,Random,4852,None,1.834897756576538
gameboards/Rushhour6x6_1.csv,Random,2118,None,0.8618955612182617
gameboards/Rushhour6x6_1.csv,Random,3948,None,1.3465
gameboards/testboard4x4.csv,Random,31,None,1.286
gameboards/testboard4x4.csv,Random,65,None,0.8816
gameboards/testboard4x4.csv,Random,98,None,0.9696
gameboards/testboard4x4.csv,Random,15,None,0.9316
gameboards/testboard4x4.csv,Random,52,None,0.9476
gameboards/testboard4x4.csv,Random,14,None,0.8901
gameboards/testboard4x4.csv,Random,16,None,1.0774
gameboards/testboard4x4.csv,Random,39,None,0.9223
gameboards/testboard4x4.csv,Random,37,None,0.8618
gameboards/testboard4x4.csv,Random,32,None,0.9401
gameboards/testboard4x4.csv,Random,8,None,0.8163
gameboards/testboard4x4.csv,Random,47,None,0.9291
gameboards/testboard4x4.csv,Random,83,None,0.9167
gameboards/testboard4x4.csv,Random,13,None,0.8099
gameboards/testboard4x4.csv,Random,5,None,0.8139
gameboards/testboard4x4.csv,Random,42,None,0.883
gameboards/testboard4x4.csv,Random,16,None,0.8292
gameboards/testboard4x4.csv,Random,13,None,0.8248
gameboards/testboard4x4.csv,BFS,3,0,0.012
gameboards/Rushhour6x6_2.csv,Random,801,None,2.3745
gameboards/Rushhour6x6_2.csv,Random,3290,None,4.6189
gameboards/Rushhour6x6_2.csv,Random,1536,None,3.6791
gameboards/Rushhour6x6_2.csv,BFS,15,706,16.7335
gameboards/Rushhour6x6_3.csv,BFS,33,264,46.7587
gameboards/Rushhour9x9_4.csv,BFS,27,94158,3236.0586
gameboards/testboard4x4.csv,BFS,3,0,0.0073
gameboards/testboard4x4.csv,BFS,3,0,0.514
gameboards/testboard4x4.csv,BFS,3,0,0.5128
gameboards/Rushhour6x6_3.csv,BFS,33,264,30.5052
gameboards/testboard4x4.csv,IDDFS,3,10,0.0033
gameboards/testboard4x4.csv,BFS,3,14,0.0034
gameboards/testboard4x4.csv,BFS,3,14,0.0034
gameboards/testboard4x4.csv,IDDFS,3,10,0.0038
gameboards/testboard4x4.csv,IDDFS,3,10,0.004
gameboards/testboard4x4.csv,IDDFS,3,10,0.0033
gameboards/testboard4x4.csv,BFS,3,14,0.0034
gameboards/testboard4x4.csv,IDDFS,3,10,0.0034
gameboards/testboard4x4.csv,BFS,3,14,0.0034
gameboards/testboard4x4.csv,BFS,3,14,0.0114
gameboards/testboard4x4.csv,BFS,3,14,0.0101
gameboards/testboard4x4.csv,BFS,3,14,0.0087
gameboards/testboard4x4.csv,BFS,3,14,0.0086
gameboards/testboard4x4.csv,BFS,3,14,0.0086
gameboards/testboard4x4.csv,BFS,3,14,0.0083
gameboards/testboard4x4.csv,IDDFS,3,10,0.0034
gameboards/testboard4x4.csv,IDDFS,3,10,0.0039
gameboards/testboard4x4.csv,IDDFS,3,10,0.005
gameboards/testboard4x4.csv,IDDFS,3,10,0.0053
gameboards/testboard4x4.csv,IDDFS,3,10,0.0031
gameboards/testboard4x4.csv,IDDFS,3,10,0.0021
gameboards/testboard4x4.csv,BFS,3,14,0.0034
gameboards/testboard4x4.csv,BFS,3,14,0.0033
gameboards/testboard6x6.csv,BFS,8,1059,1.2514
gameboards/testboard6x6.csv,BFS,8,1059,1.3053
gameboards/testboard6x6.csv,BFS,8,1059,1.2928
gameboards/testboard6x6.csv,IDDFS,10,741,2.9273
gameboards/testboard6x6.csv,BFS,8,1059,1.2755
gameboards/testboard6x6.csv,IDDFS,10,741,2.167
gameboards/testboard6x6.csv,BFS,8,1059,1.2976
gameboards/testboard6x6.csv,IDDFS,10,741,2.2307
gameboards/testboard6x6.csv,IDDFS,10,741,2.1597
gameboards/testboard6x6.csv,IDDFS,10,741,2.1314
gameboards/testboard6x6.csv,IDDFS,10,741,2.0897
gameboards/testboard6x6.csv,IDDFS,10,741,2.1131
gameboards/testboard6x6.csv,IDDFS,10,741,2.1303
gameboards/testboard6x6.csv,IDDFS,10,741,2.1377
gameboards/testboard6x6.csv,IDDFS,10,741,2.1348
gameboards/testboard6x6.csv,IDDFS,10,741,2.1187
gameboards/testboard6x6.csv,IDDFS,10,741,2.1668
gameboards/testboard6x6.csv,IDDFS,10,741,2.2985
gameboards/testboard6x6.csv,IDDFS,10,741,2.1153
gameboards/testboard6x6.csv,IDDFS,10,741,2.1532
gameboards/testboard6x6.csv,IDDFS,10,741,2.182
gameboards/testboard6x6.csv,IDDFS,10,741,2.1784
gameboards/testboard6x6.csv,IDDFS,10,741,2.112
gameboards/testboard6x6.csv,IDDFS,10,741,2.1336
gameboards/testboard6x6.csv,IDDFS,10,741,2.1463
gameboards/testboard6x6.csv,IDDFS,10,741,2.1347
gameboards/testboard6x6.csv,IDDFS,10,741,2.1473
gameboards/testboard6x6.csv,IDDFS,10,741,2.1065
gameboards/testboard6x6.csv,IDDFS,10,741,2.1483
gameboards/testboard6x6.csv,IDDFS,10,741,2.1722
gameboards/testboard6x6.csv,IDDFS,10,741,2.1064
gameboards/testboard6x6.csv,IDDFS,10,741,2.1234
gameboards/testboard6x6.csv,IDDFS,10,741,2.1495
gameboards/testboard6x6.csv,IDDFS,10,741,2.1188
gameboards/testboard6x6.csv,IDDFS,10,741,2.1076
gameboards/testboard6x6.csv,IDDFS,10,741,2.1141
gameboards/testboard6x6.csv,IDDFS,10,741,2.1791
gameboards/testboard6x6.csv,IDDFS,10,741,2.1187
gameboards/testboard6x6.csv,IDDFS,10,741,2.1498
gameboards/testboard6x6.csv,IDDFS,10,741,2.1062
gameboards/testboard6x6.csv,IDDFS,10,741,2.159
gameboards/testboard6x6.csv,IDDFS,10,741,2.0885
gameboards/testboard6x6.csv,IDDFS,10,741,2.2823
gameboards/testboard6x6.csv,IDDFS,10,741,2.5784
gameboards/testboard6x6.csv,IDDFS,10,741,2.1496
gameboards/testboard4x4.csv,IDDFS,3,10,0.0043
gameboards/testboard6x6.csv,IDDFS,10,741,2.7093
gameboards/testboard6x6.csv,IDDFS,10,741,2.5404
gameboards/testboard4x4.csv,IDDFS,3,10,0.0042
gameboards/testboard4x4.csv,IDDFS,3,10,0.0069
gameboards/testboard4x4.csv,IDDFS,3,10,0.0054
gameboards/testboard6x6.csv,IDDFS,10,741,3.1416
gameboards/testboard6x6.csv,IDDFS,10,741,2.4052
gameboards/testboard6x6.csv,IDDFS,10,741,2.3997
gameboards/testboard6x6.csv,IDDFS,10,741,2.4078
gameboards/testboard6x6.csv,IDDFS,10,741,2.3722
gameboards/testboard6x6.csv,IDDFS,10,741,2.3323
gameboards/testboard6x6.csv,IDDFS,10,741,2.3967
gameboards/testboard6x6.csv,BFS,8,1059,1.3784
gameboards/testboard6x6.csv,BFS,8,1059,1.4382
gameboards/testboard6x6.csv,BFS,8,1059,1.4228
gameboards/testboard6x6_copy.csv,IDDFS,1,5,4.0053
gameboards/testboard6x6_copy.csv,IDDFS,1,5,4.0077
gameboards/testboard6x6_copy.csv,IDDFS,2,9,12.0201
gameboards/testboard4x4.csv,BFS,3,55,0.0096
gameboards/testboard4x4.csv,BFS,3,55,0.0064
gameboards/testboard6x6.csv,BFS,8,11582,2.3185
gameboards/testboard4x4.csv,DFS,3,34,0.0045
gameboards/testboard4x4.csv,BFS,3,55,0.0062
gameboards/testboard4x4.csv,DFS,3,34,0.0041
gameboards/testboard4x4.csv,IDDFS,3,34,0.0041
gameboards/testboard6x6.csv,IDDFS,55,565,0.167
gameboards/testboard4x4.csv,IDDFS,3,34,0.0043
gameboards/testboard4x4.csv,DFS,3,34,0.0042
gameboards/testboard4x4.csv,IDDFS,3,34,0.0047
gameboards/testboard6x6_copy.csv,IDDFS,3,30,0.0039
gameboards/testboard6x6_copy.csv,IDDFS,29,290,0.053
gameboards/testboard6x6_copy.csv,BFS,3,1066,0.167
gameboards/testboard6x6_copy.csv,BFS,3,580,0.0849
gameboards/testboard6x6_copy.csv,BFS,4,635,0.0924
gameboards/testboard6x6_copy.csv,IDDFS,4,26,0.0044
gameboards/testboard6x6.csv,BFS,8,11582,2.4201
gameboards/testboard6x6.csv,IDDFS,55,565,0.1706
gameboards/testboard6x6.csv,DFS,55,565,0.2103
gameboards/testboard6x6.csv,DFS,55,565,0.172
gameboards/testboard4x4.csv,BFS,3,48,0.0057
gameboards/testboard4x4.csv,DFS,6,32,0.0032
gameboards/testboard4x4.csv,IDDFS,6,32,0.0033
gameboards/testboard4x4.csv,IDDFS,3,34,0.0035
gameboards/testboard6x6.csv,IDDFS,55,565,0.1308
gameboards/testboard6x6_copy.csv,IDDFS,4,26,0.004
gameboards/testboard6x6_copy.csv,IDDFS,99,1166,0.2753
